       162        75       324       325       351       350
       163        75       325       326       352       351
       164        75       326       327       353       352
       165        75       327       328       354       353
       166        75       328       329       355       354
       167        75       329       330       356       355
       168        75       330       331       357       356
       169        75       331       332       358       357
       170        75       332       333       359       358
       171        75       333       334       360       359
       172        75       334       335       361       360
       173        75       335       336       362       361
       174        75       336       337       363       362
       175        75       337       338       364       363
connectivity
         0         0         1         0         1         1         1         8         0
       176        75       365       366       392       391
       177        75       366       367       393       392
       178        75       367       368       394       393
       179        75       368       369       395       394
       180        75       369       370       396       395
       181        75       370       371       397       396
       182        75       371       372       398       397
       183        75       372       373       399       398
       184        75       373       374       400       399
       185        75       374       375       401       400
       186        75       375       376       402       401
       187        75       376       377       403       402
       188        75       377       378       404       403
       189        75       378       379       405       404
       190        75       379       380       406       405
       191        75       380       381       407       406
       192        75       381       382       408       407
       193        75       382       383       409       408
       194        75       383       384       410       409
       195        75       384       385       411       410
       196        75       385       386       412       411
       197        75       386       387       413       412
       198        75       387       388       414       413
       199        75       388       389       415       414
       200        75       389       390       416       415
connectivity
         0         0         1         0         1         1         1         9         0
       201        75       417       418       444       443
       202        75       418       419       445       444
       203        75       419       420       446       445
       204        75       420       421       447       446
       205        75       421       422       448       447
       206        75       422       423       449       448
       207        75       423       424       450       449
       208        75       424       425       451       450
       209        75       425       426       452       451
       210        75       426       427       453       452
       211        75       427       428       454       453
       212        75       428       429       455       454
       213        75       429       430       456       455
       214        75       430       431       457       456
       215        75       431       432       458       457
       216        75       432       433       459       458
       217        75       433       434       460       459
       218        75       434       435       461       460
       219        75       435       436       462       461
       220        75       436       437       463       462
       221        75       437       438       464       463
       222        75       438       439       465       464
       223        75       439       440       466       465
       224        75       440       441       467       466
       225        75       441       442       468       467
connectivity
         0         0         1         0         1         1         1        10         0
       226        75       469       470       496       495
       227        75       470       471       497       496
       228        75       471       472       498       497
       229        75       472       473       499       498
       230        75       473       474       500       499
       231        75       474       475       501       500
       232        75       475       476       502       501
       233        75       476       477       503       502
       234        75       477       478       504       503
       235        75       478       479       505       504
       236        75       479       480       506       505
       237        75       480       481       507       506
       238        75       481       482       508       507
       239        75       482       483       509       508
       240        75       483       484       510       509
       241        75       484       485       511       510
       242        75       485       486       512       511
       243        75       486       487       513       512
       244        75       487       488       514       513
       245        75       488       489       515       514
       246        75       489       490       516       515
       247        75       490       491       517       516
       248        75       491       492       518       517
       249        75       492       493       519       518
       250        75       493       494       520       519
connectivity
         0         0         1         0         1         1         1        11         0
       251        75       521       522       533       532
       252        75       522       523       534       533
       253        75       523       524       535       534
       254        75       524       525       536       535
       255        75       525       526       537       536
       256        75       526       527       538       537
       257        75       527       528       539       538
       258        75       528       529       540       539
       259        75       529       530       541       540
       260        75       530       531       542       541
connectivity
         0         0         1         0         1         1         1        12         0
       261        75       543       544       555       554
       262        75       544       545       556       555
       263        75       545       546       557       556
       264        75       546       547       558       557
       265        75       547       548       559       558
       266        75       548       549       560       559
       267        75       549       550       561       560
       268        75       550       551       562       561
       269        75       551       552       563       562
       270        75       552       553       564       563
connectivity
         0         0         1         0         1         1         1        13         0
       271        75       565       566       577       576
       272        75       566       567       578       577
       273        75       567       568       579       578
       274        75       568       569       580       579
       275        75       569       570       581       580
       276        75       570       571       582       581
       277        75       571       572       583       582
       278        75       572       573       584       583
       279        75       573       574       585       584
       280        75       574       575       586       585
connectivity
         0         0         1         0         1         1         1        14         0
       281        75       587       588       599       598
       282        75       588       589       600       599
       283        75       589       590       601       600
       284        75       590       591       602       601
       285        75       591       592       603       602
       286        75       592       593       604       603
       287        75       593       594       605       604
       288        75       594       595       606       605
       289        75       595       596       607       606
       290        75       596       597       608       607
connectivity
         0         0         1         0         1         1         1        15         0
       291        75       609       610       621       620
       292        75       610       611       622       621
       293        75       611       612       623       622
       294        75       612       613       624       623
       295        75       613       614       625       624
       296        75       614       615       626       625
       297        75       615       616       627       626
       298        75       616       617       628       627
       299        75       617       618       629       628
       300        75       618       619       630       629
connectivity
         0         0         1         0         1         1         1        16         0
       301        75       631       632       643       642
       302        75       632       633       644       643
       303        75       633       634       645       644
       304        75       634       635       646       645
       305        75       635       636       647       646
       306        75       636       637       648       647
       307        75       637       638       649       648
       308        75       638       639       650       649
       309        75       639       640       651       650
       310        75       640       641       652       651
connectivity
         0         0         1         0         1         1         1        17         0
       311        75       653       654       665       664
       312        75       654       655       666       665
       313        75       655       656       667       666
       314        75       656       657       668       667
       315        75       657       658       669       668
       316        75       658       659       670       669
       317        75       659       660       671       670
       318        75       660       661       672       671
       319        75       661       662       673       672
       320        75       662       663       674       673
connectivity
         0         0         1         0         1         1         1        18         0
       321        75       675       676       687       686
       322        75       676       677       688       687
       323        75       677       678       689       688
       324        75       678       679       690       689
       325        75       679       680       691       690
       326        75       680       681       692       691
       327        75       681       682       693       692
       328        75       682       683       694       693
       329        75       683       684       695       694
       330        75       684       685       696       695
connectivity
         0         0         1         0         1         1         1        19         0
       331        75       697       698       709       708
       332        75       698       699       710       709
       333        75       699       700       711       710
       334        75       700       701       712       711
       335        75       701       702       713       712
       336        75       702       703       714       713
       337        75       703       704       715       714
       338        75       704       705       716       715
       339        75       705       706       717       716
       340        75       706       707       718       717
connectivity
         0         0         1         0         1         1         1        20         0
       341        75       719       720       731       730
       342        75       720       721       732       731
       343        75       721       722       733       732
       344        75       722       723       734       733
       345        75       723       724       735       734
       346        75       724       725       736       735
       347        75       725       726       737       736
       348        75       726       727       738       737
       349        75       727       728       739       738
       350        75       728       729       740       739
connectivity
         0         0         1         0         1         1         1        21         0
       351        75       741       742       753       752
       352        75       742       743       754       753
       353        75       743       744       755       754
       354        75       744       745       756       755
       355        75       745       746       757       756
       356        75       746       747       758       757
       357        75       747       748       759       758
       358        75       748       749       760       759
       359        75       749       750       761       760
       360        75       750       751       762       761
connectivity
         0         0         1         0         1         1         1        22         0
       361        75       763       764       775       774
       362        75       764       765       776       775
       363        75       765       766       777       776
       364        75       766       767       778       777
       365        75       767       768       779       778
       366        75       768       769       780       779
       367        75       769       770       781       780
       368        75       770       771       782       781
       369        75       771       772       783       782
       370        75       772       773       784       783
connectivity
         0         0         1         0         1         1         1        23         0
       371        75       785       786       797       796
       372        75       786       787       798       797
       373        75       787       788       799       798
       374        75       788       789       800       799
       375        75       789       790       801       800
       376        75       790       791       802       801
       377        75       791       792       803       802
       378        75       792       793       804       803
       379        75       793       794       805       804
       380        75       794       795       806       805
connectivity
         0         0         1         0         1         1         1        24         0
       381        75       807       808       819       818
       382        75       808       809       820       819
       383        75       809       810       821       820
       384        75       810       811       822       821
       385        75       811       812       823       822
       386        75       812       813       824       823
       387        75       813       814       825       824
       388        75       814       815       826       825
       389        75       815       816       827       826
       390        75       816       817       828       827
connectivity
         0         0         1         0         1         1         1        25         0
       391        75       829       830       841       840
       392        75       830       831       842       841
       393        75       831       832       843       842
       394        75       832       833       844       843
       395        75       833       834       845       844
       396        75       834       835       846       845
       397        75       835       836       847       846
       398        75       836       837       848       847
       399        75       837       838       849       848
       400        75       838       839       850       849
connectivity
         0         0         1         0         1         1         1        26         0
       401        75       851       852       863       862
       402        75       852       853       864       863
       403        75       853       854       865       864
       404        75       854       855       866       865
       405        75       855       856       867       866
       406        75       856       857       868       867
       407        75       857       858       869       868
       408        75       858       859       870       869
       409        75       859       860       871       870
       410        75       860       861       872       871
connectivity
         0         0         1         0         1         1         1        27         0
       411        75       873       874       885       884
       412        75       874       875       886       885
       413        75       875       876       887       886
       414        75       876       877       888       887
       415        75       877       878       889       888
       416        75       878       879       890       889
       417        75       879       880       891       890
       418        75       880       881       892       891
       419        75       881       882       893       892
       420        75       882       883       894       893
connectivity
         0         0         1         0         1         1         1        28         0
       421        75       895       896       907       906
       422        75       896       897       908       907
       423        75       897       898       909       908
       424        75       898       899       910       909
       425        75       899       900       911       910
       426        75       900       901       912       911
       427        75       901       902       913       912
       428        75       902       903       914       913
       429        75       903       904       915       914
       430        75       904       905       916       915
connectivity
         0         0         1         0         1         1         1        29         0
       431        75       917       918       929       928
       432        75       918       919       930       929
       433        75       919       920       931       930
       434        75       920       921       932       931
       435        75       921       922       933       932
       436        75       922       923       934       933
       437        75       923       924       935       934
       438        75       924       925       936       935
       439        75       925       926       937       936
       440        75       926       927       938       937
connectivity
         0         0         1         0         1         1         1        30         0
       441        75       939       940       951       950
       442        75       940       941       952       951
       443        75       941       942       953       952
       444        75       942       943       954       953
       445        75       943       944       955       954
       446        75       944       945       956       955
       447        75       945       946       957       956
       448        75       946       947       958       957
       449        75       947       948       959       958
       450        75       948       949       960       959
connectivity
         0         0         1         0         1         1         1        31         0
       451        75       961       962       973       972
       452        75       962       963       974       973
       453        75       963       964       975       974
       454        75       964       965       976       975
       455        75       965       966       977       976
       456        75       966       967       978       977
       457        75       967       968       979       978
       458        75       968       969       980       979
       459        75       969       970       981       980
       460        75       970       971       982       981
connectivity
         0         0         1         0         1         1         1        32         0
       461        75       983       984       995       994
       462        75       984       985       996       995
       463        75       985       986       997       996
       464        75       986       987       998       997
       465        75       987       988       999       998
       466        75       988       989      1000       999
       467        75       989       990      1001      1000
       468        75       990       991      1002      1001
       469        75       991       992      1003      1002
       470        75       992       993      1004      1003
connectivity
         0         0         1         0         1         1         1        33         0
       471        75      1005      1006      1017      1016
       472        75      1006      1007      1018      1017
       473        75      1007      1008      1019      1018
       474        75      1008      1009      1020      1019
       475        75      1009      1010      1021      1020
       476        75      1010      1011      1022      1021
       477        75      1011      1012      1023      1022
       478        75      1012      1013      1024      1023
       479        75      1013      1014      1025      1024
       480        75      1014      1015      1026      1025
connectivity
         0         0         1         0         1         1         1        34         0
       481        75      1027      1028      1039      1038
       482        75      1028      1029      1040      1039
       483        75      1029      1030      1041      1040
       484        75      1030      1031      1042      1041
       485        75      1031      1032      1043      1042
       486        75      1032      1033      1044      1043
       487        75      1033      1034      1045      1044
       488        75      1034      1035      1046      1045
       489        75      1035      1036      1047      1046
       490        75      1036      1037      1048      1047
connectivity
         0         0         1         0         1         1         1        35         0
       491        75      1049      1050      1061      1060
       492        75      1050      1051      1062      1061
       493        75      1051      1052      1063      1062
       494        75      1052      1053      1064      1063
       495        75      1053      1054      1065      1064
       496        75      1054      1055      1066      1065
       497        75      1055      1056      1067      1066
       498        75      1056      1057      1068      1067
       499        75      1057      1058      1069      1068
       500        75      1058      1059      1070      1069
connectivity
         0         0         1         0         1         1         1        36         0
       501        75      1071      1072      1098      1097
       502        75      1072      1073      1099      1098
       503        75      1073      1074      1100      1099
       504        75      1074      1075      1101      1100
       505        75      1075      1076      1102      1101
       506        75      1076      1077      1103      1102
       507        75      1077      1078      1104      1103
       508        75      1078      1079      1105      1104
       509        75      1079      1080      1106      1105
       510        75      1080      1081      1107      1106
       511        75      1081      1082      1108      1107
       512        75      1082      1083      1109      1108
       513        75      1083      1084      1110      1109
       514        75      1084      1085      1111      1110
       515        75      1085      1086      1112      1111
       516        75      1086      1087      1113      1112
       517        75      1087      1088      1114      1113
       518        75      1088      1089      1115      1114
       519        75      1089      1090      1116      1115
       520        75      1090      1091      1117      1116
       521        75      1091      1092      1118      1117
       522        75      1092      1093      1119      1118
       523        75      1093      1094      1120      1119
       524        75      1094      1095      1121      1120
       525        75      1095      1096      1122      1121
connectivity
         0         0         1         0         1         1         1        37         0
       526        75      1123      1124      1150      1149
       527        75      1124      1125      1151      1150
       528        75      1125      1126      1152      1151
       529        75      1126      1127      1153      1152
       530        75      1127      1128      1154      1153
       531        75      1128      1129      1155      1154
       532        75      1129      1130      1156      1155
       533        75      1130      1131      1157      1156
       534        75      1131      1132      1158      1157
       535        75      1132      1133      1159      1158
       536        75      1133      1134      1160      1159
       537        75      1134      1135      1161      1160
       538        75      1135      1136      1162      1161
       539        75      1136      1137      1163      1162
       540        75      1137      1138      1164      1163
       541        75      1138      1139      1165      1164
       542        75      1139      1140      1166      1165
       543        75      1140      1141      1167      1166
       544        75      1141      1142      1168      1167
       545        75      1142      1143      1169      1168
       546        75      1143      1144      1170      1169
       547        75      1144      1145      1171      1170
       548        75      1145      1146      1172      1171
       549        75      1146      1147      1173      1172
       550        75      1147      1148      1174      1173
connectivity
         0         0         1         0         1         1         1        38         0
       551        75      1175      1176      1202      1201
       552        75      1176      1177      1203      1202
       553        75      1177      1178      1204      1203
       554        75      1178      1179      1205      1204
       555        75      1179      1180      1206      1205
       556        75      1180      1181      1207      1206
       557        75      1181      1182      1208      1207
       558        75      1182      1183      1209      1208
       559        75      1183      1184      1210      1209
       560        75      1184      1185      1211      1210
       561        75      1185      1186      1212      1211
       562        75      1186      1187      1213      1212
       563        75      1187      1188      1214      1213
       564        75      1188      1189      1215      1214
       565        75      1189      1190      1216      1215
       566        75      1190      1191      1217      1216
       567        75      1191      1192      1218      1217
       568        75      1192      1193      1219      1218
       569        75      1193      1194      1220      1219
       570        75      1194      1195      1221      1220
       571        75      1195      1196      1222      1221
       572        75      1196      1197      1223      1222
       573        75      1197      1198      1224      1223
       574        75      1198      1199      1225      1224
       575        75      1199      1200      1226      1225
connectivity
         0         0         1         0         1         1         1        39         0
       576        75      1227      1228      1254      1253
       577        75      1228      1229      1255      1254
       578        75      1229      1230      1256      1255
       579        75      1230      1231      1257      1256
       580        75      1231      1232      1258      1257
       581        75      1232      1233      1259      1258
       582        75      1233      1234      1260      1259
       583        75      1234      1235      1261      1260
       584        75      1235      1236      1262      1261
       585        75      1236      1237      1263      1262
       586        75      1237      1238      1264      1263
       587        75      1238      1239      1265      1264
       588        75      1239      1240      1266      1265
       589        75      1240      1241      1267      1266
       590        75      1241      1242      1268      1267
       591        75      1242      1243      1269      1268
       592        75      1243      1244      1270      1269
       593        75      1244      1245      1271      1270
       594        75      1245      1246      1272      1271
       595        75      1246      1247      1273      1272
       596        75      1247      1248      1274      1273
       597        75      1248      1249      1275      1274
       598        75      1249      1250      1276      1275
       599        75      1250      1251      1277      1276
       600        75      1251      1252      1278      1277
connectivity
         0         0         1         0         1         1         1        40         0
       601        75      1279      1280      1306      1305
       602        75      1280      1281      1307      1306
       603        75      1281      1282      1308      1307
       604        75      1282      1283      1309      1308
       605        75      1283      1284      1310      1309
       606        75      1284      1285      1311      1310
       607        75      1285      1286      1312      1311
       608        75      1286      1287      1313      1312
       609        75      1287      1288      1314      1313
       610        75      1288      1289      1315      1314
       611        75      1289      1290      1316      1315
       612        75      1290      1291      1317      1316
       613        75      1291      1292      1318      1317
       614        75      1292      1293      1319      1318
       615        75      1293      1294      1320      1319
       616        75      1294      1295      1321      1320
       617        75      1295      1296      1322      1321
       618        75      1296      1297      1323      1322
       619        75      1297      1298      1324      1323
       620        75      1298      1299      1325      1324
       621        75      1299      1300      1326      1325
       622        75      1300      1301      1327      1326
       623        75      1301      1302      1328      1327
       624        75      1302      1303      1329      1328
       625        75      1303      1304      1330      1329
connectivity
         0         0         1         0         1         1         1        41         0
       626        75      1331      1332      1358      1357
       627        75      1332      1333      1359      1358
       628        75      1333      1334      1360      1359
       629        75      1334      1335      1361      1360
       630        75      1335      1336      1362      1361
       631        75      1336      1337      1363      1362
       632        75      1337      1338      1364      1363
       633        75      1338      1339      1365      1364
       634        75      1339      1340      1366      1365
       635        75      1340      1341      1367      1366
       636        75      1341      1342      1368      1367
       637        75      1342      1343      1369      1368
       638        75      1343      1344      1370      1369
       639        75      1344      1345      1371      1370
       640        75      1345      1346      1372      1371
       641        75      1346      1347      1373      1372
       642        75      1347      1348      1374      1373
       643        75      1348      1349      1375      1374
       644        75      1349      1350      1376      1375
       645        75      1350      1351      1377      1376
       646        75      1351      1352      1378      1377
       647        75      1352      1353      1379      1378
       648        75      1353      1354      1380      1379
       649        75      1354      1355      1381      1380
       650        75      1355      1356      1382      1381
connectivity
         0         0         1         0         1         1         1        42         0
       651        75      1383      1384      1410      1409
       652        75      1384      1385      1411      1410
       653        75      1385      1386      1412      1411
       654        75      1386      1387      1413      1412
       655        75      1387      1388      1414      1413
       656        75      1388      1389      1415      1414
       657        75      1389      1390      1416      1415
       658        75      1390      1391      1417      1416
       659        75      1391      1392      1418      1417
       660        75      1392      1393      1419      1418
       661        75      1393      1394      1420      1419
       662        75      1394      1395      1421      1420
       663        75      1395      1396      1422      1421
       664        75      1396      1397      1423      1422
       665        75      1397      1398      1424      1423
       666        75      1398      1399      1425      1424
       667        75      1399      1400      1426      1425
       668        75      1400      1401      1427      1426
