       642        75       742       743       837       836
       643        75       743       744       838       837
       644        75       744       745       839       838
       645        75       745       746       840       839
       646        75       746       747       841       840
       647        75       747       748       842       841
       648        75       748       749       843       842
       649        75       749       750       844       843
       650        75       750       751       845       844
       651        75       751       752       846       845
       652        75       753       754       848       847
       653        75       754       755       849       848
       654        75       755       756       850       849
       655        75       756       757       851       850
       656        75       757       758       852       851
       657        75       758       759       853       852
       658        75       759       760       854       853
       659        75       760       761       855       854
       660        75       761       762       856       855
       661        75       762       763       857       856
       662        75       763       764       858       857
       663        75       764       765       859       858
       664        75       765       766       860       859
       665        75       766       767       861       860
       666        75       767       768       862       861
       667        75       768       769       863       862
       668        75       769       770       864       863
       669        75       770       771       865       864
       670        75       771       772       866       865
       671        75       772       773       867       866
       672        75       773       774       868       867
       673        75       774       775       869       868
       674        75       775       776       870       869
       675        75       776       777       871       870
       676        75       777       778       872       871
       677        75       778       779       873       872
       678        75       779       780       874       873
       679        75       780       781       875       874
       680        75       781       782       876       875
       681        75       782       783       877       876
       682        75       783       784       878       877
       683        75       784       785       879       878
       684        75       785       786       880       879
       685        75       786       787       881       880
       686        75       787       788       882       881
       687        75       788       789       883       882
       688        75       789       790       884       883
       689        75       790       791       885       884
       690        75       791       792       886       885
       691        75       792       793       887       886
       692        75       793       794       888       887
       693        75       794       795       889       888
       694        75       795       796       890       889
       695        75       796       797       891       890
       696        75       797       798       892       891
       697        75       798       799       893       892
       698        75       799       800       894       893
       699        75       800       801       895       894
       700        75       801       802       896       895
       701        75       802       803       897       896
       702        75       803       804       898       897
       703        75       804       805       899       898
       704        75       805       806       900       899
       705        75       806       807       901       900
       706        75       807       808       902       901
       707        75       808       809       903       902
       708        75       809       810       904       903
       709        75       810       811       905       904
       710        75       811       812       906       905
       711        75       812       813       907       906
       712        75       813       814       908       907
       713        75       814       815       909       908
       714        75       815       816       910       909
       715        75       816       817       911       910
       716        75       817       818       912       911
       717        75       818       819       913       912
       718        75       819       820       914       913
       719        75       820       821       915       914
       720        75       821       822       916       915
       721        75       822       823       917       916
       722        75       823       824       918       917
       723        75       824       825       919       918
       724        75       825       826       920       919
       725        75       826       827       921       920
       726        75       827       828       922       921
       727        75       828       829       923       922
       728        75       829       830       924       923
       729        75       830       831       925       924
       730        75       831       832       926       925
       731        75       832       833       927       926
       732        75       833       834       928       927
       733        75       834       835       929       928
       734        75       835       836       930       929
       735        75       836       837       931       930
       736        75       837       838       932       931
